Time: 17533μs
Min cost: 89.48063259
Triangulation: 
0 98 99
0 97 98
0 5 97
0 1 5
1 4 5
1 2 4
2 3 4
5 85 97
5 19 85
5 14 19
5 11 14
5 6 11
6 8 11
6 7 8
8 9 11
9 10 11
11 12 14
12 13 14
14 18 19
14 17 18
14 15 17
15 16 17
19 72 85
19 35 72
19 28 35
19 26 28
19 21 26
19 20 21
21 25 26
21 22 25
22 24 25
22 23 24
26 27 28
28 31 35
28 30 31
28 29 30
31 34 35
31 32 34
32 33 34
35 65 72
35 40 65
35 38 40
35 36 38
36 37 38
38 39 40
40 55 65
40 46 55
40 43 46
40 42 43
40 41 42
43 44 46
44 45 46
46 52 55
46 50 52
46 47 50
47 49 50
47 48 49
50 51 52
52 53 55
53 54 55
55 58 65
55 56 58
56 57 58
58 61 65
58 60 61
58 59 60
61 62 65
62 64 65
62 63 64
65 67 72
65 66 67
67 71 72
67 68 71
68 70 71
68 69 70
72 80 85
72 75 80
72 73 75
73 74 75
75 78 80
75 76 78
76 77 78
78 79 80
80 84 85
80 82 84
80 81 82
82 83 84
85 90 97
85 86 90
86 88 90
86 87 88
88 89 90
90 92 97
90 91 92
92 94 97
92 93 94
94 95 97
95 96 97
Sorted coordinates: 
[0] 11.9992 10.0289
[1] 11.9034 10.307
[2] 11.8652 10.361
[3] 11.8359 10.3967
[4] 11.835 10.3977
[5] 11.6534 10.5626
[6] 11.5229 10.6482
[7] 11.4751 10.6753
[8] 11.4467 10.6905
[9] 11.3934 10.7174
[10] 11.3774 10.725
[11] 11.3246 10.7492
[12] 11.1941 10.8022
[13] 11.1518 10.8175
[14] 11.1016 10.8346
[15] 10.9997 10.8661
[16] 10.9982 10.8665
[17] 10.9419 10.8822
[18] 10.7921 10.9182
[19] 10.3781 10.982
[20] 10.3005 10.9886
[21] 10.1672 10.9965
[22] 10.1279 10.998
[23] 10.1106 10.9985
[24] 10.0963 10.9988
[25] 10.0735 10.9993
[26] 9.9653 10.9998
[27] 9.8676 10.9978
[28] 9.6322 10.9829
[29] 9.6181 10.9816
[30] 9.6162 10.9814
[31] 9.3724 10.9495
[32] 9.3035 10.9374
[33] 9.2529 10.9276
[34] 9.2345 10.9239
[35] 9.102 10.8935
[36] 8.884 10.8298
[37] 8.7659 10.7869
[38] 8.6288 10.728
[39] 8.4843 10.6525
[40] 8.2345 10.4698
[41] 8.2094 10.4455
[42] 8.1782 10.4127
[43] 8.1129 10.3313
[44] 8.0518 10.2261
[45] 8.0437 10.2079
[46] 8.0217 10.1467
[47] 8.0083 10.0911
[48] 8.008 10.0893
[49] 8.0013 10.0357
[50] 8.001 10.0312
[51] 8.0022 9.9532
[52] 8.0031 9.9442
[53] 8.0184 9.8647
[54] 8.0405 9.7998
[55] 8.0521 9.7732
[56] 8.1479 9.6226
[57] 8.1592 9.609
[58] 8.2512 9.5148
[59] 8.2518 9.5142
[60] 8.3293 9.4503
[61] 8.367 9.4227
[62] 8.4774 9.3516
[63] 8.4806 9.3498
[64] 8.4968 9.3404
[65] 8.5127 9.3315
[66] 8.8275 9.1899
[67] 9.0866 9.1104
[68] 9.2741 9.0682
[69] 9.2857 9.066
[70] 9.3022 9.0628
[71] 9.376 9.0499
[72] 9.6176 9.0185
[73] 9.8237 9.0039
[74] 9.8952 9.0014
[75] 9.9985 9
[76] 10.1258 9.002
[77] 10.1371 9.0024
[78] 10.1464 9.0027
[79] 10.2604 9.0085
[80] 10.2914 9.0107
[81] 10.4227 9.0226
[82] 10.4897 9.0304
[83] 10.581 9.0431
[84] 10.6344 9.0516
[85] 10.9176 9.1115
[86] 11.164 9.1868
[87] 11.2074 9.2028
[88] 11.2765 9.2302
[89] 11.3068 9.243
[90] 11.3756 9.2741
[91] 11.4957 9.3361
[92] 11.5929 9.3953
[93] 11.6387 9.4267
[94] 11.6446 9.431
[95] 11.7428 9.5095
[96] 11.7476 9.5137
[97] 11.7743 9.5385
[98] 11.9444 9.7659
[99] 11.9787 9.8546
